STOCK,DAYS HELD,CASH MADE/LOST,% RETURN,ANNUAL RETURN
AA,-688503,-28809.449460799835,-14.4047247304%,0.00763645841281%
AAPL,2655,513463.4486505334,513.463448651%,70.5891370085%
ABT,1680,51604.541150052624,51.6045411501%,11.2117009046%
ACT,5367,114690.99378881986,229.381987578%,15.5998556858%
ADBE,-686903,355205.8121237629,182.639894558%,-0.0970494546008%
ADM,-691475,148217.5496971795,148.217549697%,-0.0782376884768%
ADSK,782,8060.200668896323,16.1204013378%,7.5242282459%
AEP,1098,30013.081799849933,30.0130817998%,9.97702628137%
AES,-691589,53819.96974281392,107.639939486%,-0.0568091422973%
AET,-688827,701941.0351115308,701.941035112%,-0.371948947727%
AIG,2899,-58558.12531183107,-29.2790626559%,-3.68639457379%
AIV,1727,20874.978650725876,41.7499573015%,8.82381842214%
AKAM,-689257,7040366.972477064,7040.36697248%,-3.72826673498%
ALTR,-688984,236751.21100696496,118.375605503%,-0.0627113198692%
AMGN,4005,43073.803659970465,86.1476073199%,7.85115522391%
AN,-687905,761454.0240955388,380.727012048%,-0.202012428166%
APC,-692895,25542.717086834746,51.0854341737%,-0.0269105470142%
APD,2398,80881.511161992,80.881511162%,12.31098898%
ARG,1986,194471.94719471945,388.943894389%,71.4826392005%
ATI,-691485,-12120.545534535857,-24.2410910691%,0.0127956473969%
AVY,-691603,148923.96209614584,148.923962096%,-0.0785960242583%
AZO,1021,121305.26315789472,60.6526315789%,21.682870251%
BA,5461,742750.3875332653,419.261147136%,28.0223985908%
BAC,-688677,170837.67979270604,85.4188398964%,-0.0452721327446%
BAX,1503,192111.95928753185,192.111959288%,46.6539355555%
BBY,-689289,358514.5430198001,358.51454302%,-0.189844619894%
BDX,916,35872.96620775969,35.8729662078%,14.2943588055%
BEN,-688984,113957.52005658418,113.957520057%,-0.0603707703236%
BK,-689363,139415.63330380875,69.7078166519%,-0.0369084982483%
BLK,457,59248.95688456186,59.2489568846%,47.3213769428%
BMY,-689901,92354.16666666669,184.708333333%,-0.0977220523911%
BRCM,-690752,53195.65217391304,106.391304348%,-0.0562181884192%
BSX,3087,-64174.667577230546,-64.1746675772%,-7.58786966819%
BXP,-691120,21670.976082740803,43.3419521655%,-0.0228901095908%
C,-689290,208888.88888888893,104.444444444%,-0.0553065070177%
CA,-689289,497264.01508906996,248.632007545%,-0.131658394017%
CAH,-688285,236000.93882939703,118.000469415%,-0.0625760714477%
CAM,2213,97900.0,195.8%,32.2941708089%
CAT,-689353,54641.4912474267,109.282982495%,-0.0578633713215%
CB,4406,45709.587303425214,22.8547936517%,1.893327209%
CBS,-691462,479392.04337230255,239.696021686%,-0.12652762974%
CCE,890,32408.500590318756,32.4085005903%,13.2911266466%
CCI,1252,74772.93369663942,149.545867393%,43.5976370595%
CERN,3432,202843.3734939759,202.843373494%,21.5727946752%
CHK,4968,25252.454623689584,22.7596160626%,1.67215375661%
CI,-688274,55480.96642630841,55.4809664263%,-0.0294222253719%
CINF,-691117,159216.8873905255,79.6084436953%,-0.0420436510009%
CLF,-687864,-125462.42369880513,-57.386313162%,0.0304507930407%
CLX,4139,179146.23102193023,179.146231022%,15.7981092832%
CMA,-687868,9566.120329838144,9.56612032984%,-0.00507602319106%
CMCSA,-691228,206177.40232312563,206.177402323%,-0.108871098752%
CMS,3686,-165.56291390728438,-0.331125827815%,-0.0327891826241%
CNP,-687367,376338.9647436324,188.169482372%,-0.0999202188434%
CNX,-689270,27657.84244651082,55.315684893%,-0.0292921859155%
COP,1960,27048.19277108433,54.0963855422%,10.0740717974%
COST,-688501,158638.6822149275,317.27736443%,-0.168200537133%
CPB,1326,-8667.287977632797,-17.3345759553%,-4.77158387909%
CRM,-691575,86843.072399853,173.6861448%,-0.0916682107536%
CSC,-691559,111432.76453308099,111.432764533%,-0.0588134332061%
CTAS,4320,72268.51851851853,144.537037037%,12.2120413237%
CTL,-691579,65261.51444184227,32.6307572209%,-0.0172217872226%
CTXS,472,29020.17291066282,58.0403458213%,44.882894544%
CVC,6268,-20024.76719008977,-20.6383394438%,-1.20181778829%
CVS,-688934,331570.2599320301,165.785129966%,-0.087833627659%
CVX,-693505,-3999.234774096476,-3.9992347741%,0.00210484523189%
D,-689290,305349.49346405035,152.674746732%,-0.0808459176213%
DE,-691551,250962.17197096595,125.481085985%,-0.0662288050841%
DGX,-689290,21581.818181818177,43.1636363636%,-0.0228564570395%
DHI,4740,80700.14580511973,161.40029161%,12.4285034679%
DLTR,765,57922.01382033562,57.9220138203%,27.6359935221%
DNB,-692048,163288.28828828828,81.6441441441%,-0.0430607596765%
DNR,-687829,117569.9511415152,117.569951142%,-0.0623890998586%
DO,-687819,-28817.748742958443,-25.2132336955%,0.013379726787%
DOV,317,10328.479512360296,10.3284795124%,11.8924133186%
DOW,-689100,179815.15711645095,89.9075785582%,-0.0476219215988%
DRI,-687072,726896.9059705101,363.448452985%,-0.193078287777%
DTE,-691559,165499.00109252078,82.7495005463%,-0.0436746072271%
DUK,-689283,142879.60467205747,142.879604672%,-0.0756598606165%
DVA,-692649,19277.704485488124,38.555408971%,-0.0203172519911%
DVN,-692607,36207.50752249305,18.1037537612%,-0.00954057657929%
EA,-691551,94933.60910721781,94.9336091072%,-0.0501058740774%
EBAY,-690675,174480.35034250555,174.480350343%,-0.0922073737648%
ECL,3705,59671.13865077484,119.342277302%,11.7570664548%
ED,-689285,57551.74905889391,57.5517490589%,-0.030475620979%
EIX,1999,166623.57037238218,83.3117851862%,15.2120067999%
EL,-691603,264765.37216828484,264.765372168%,-0.13973241996%
EMN,-687094,106764.53645515737,53.3822682276%,-0.0283578781114%
EOG,-687865,156447.06861962422,273.426346196%,-0.145087504614%
EQT,1815,60790.83518107908,60.7908351811%,12.2251541824%
